customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
CUST-0172,Female,0,No,No,24,Yes,Yes,DSL,No,Yes,Yes,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.07,738.06
CUST-0173,Male,0,No,No,7,Yes,No,No,No internet service,No,No internet service,No internet service,Yes,No internet service,Two year,No,Credit card (automatic),116.05,817.72
CUST-0174,Male,0,Yes,No,64,Yes,Yes,Fiber optic,No,No,No internet service,Yes,No,No,Month-to-month,Yes,Credit card (automatic),94.52,6143.82
CUST-0175,Female,0,No,No,61,Yes,Yes,Fiber optic,No internet service,No,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),82.38,4575.51
CUST-0176,Male,0,No,No,6,Yes,Yes,Fiber optic,Yes,No,No,No internet service,No,Yes,Two year,No,Mailed check,50.26,286.8
CUST-0177,Female,0,No,No,6,Yes,No phone service,No,No internet service,Yes,No,Yes,No internet service,No internet service,Month-to-month,Yes,Mailed check,34.42,212.23
CUST-0178,Male,0,No,Yes,7,Yes,No phone service,No,No internet service,Yes,No,No,No internet service,Yes,One year,No,Electronic check,59.75,448.3
CUST-0179,Male,0,No,No,18,Yes,No phone service,Fiber optic,Yes,No internet service,No,Yes,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),85.48,1666.96
CUST-0180,Female,0,No,No,16,Yes,No phone service,DSL,Yes,No internet service,No,No internet service,Yes,Yes,Month-to-month,Yes,Mailed check,82.64,1322.35
CUST-0181,Male,0,No,No,10,Yes,No phone service,Fiber optic,No internet service,No,Yes,Yes,Yes,No internet service,Two year,No,Electronic check,57.03,575.49
CUST-0182,Female,0,No,No,48,No,Yes,Fiber optic,No internet service,No internet service,No internet service,No,No internet service,No internet service,One year,Yes,Credit card (automatic),80.56,4124.45
CUST-0183,Male,0,No,No,10,Yes,No phone service,DSL,No,No,Yes,No internet service,Yes,No,Month-to-month,No,Credit card (automatic),101.0,1017.6
CUST-0184,Male,0,Yes,No,40,Yes,No,Fiber optic,Yes,Yes,No,No,No,No internet service,Month-to-month,Yes,Electronic check,20.68,829.99
CUST-0185,Female,0,No,No,61,Yes,Yes,DSL,Yes,Yes,No,No,Yes,No,Two year,No,Mailed check,63.96,4217.65
CUST-0186,Female,0,No,No,51,Yes,Yes,DSL,No,No internet service,No internet service,Yes,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),95.37,5145.91
CUST-0187,Male,0,No,No,65,No,No,DSL,No internet service,Yes,Yes,No,No,Yes,Two year,Yes,Electronic check,73.71,5183.14
CUST-0188,Male,0,No,No,67,Yes,No phone service,DSL,No internet service,Yes,No internet service,Yes,No,No,Month-to-month,Yes,Mailed check,84.45,5339.31
CUST-0189,Male,1,No,No,66,Yes,No,DSL,Yes,No,No,Yes,No,Yes,One year,Yes,Electronic check,70.7,4688.95
CUST-0190,Female,0,Yes,Yes,39,No,Yes,DSL,No,No internet service,No,No,No internet service,No,Two year,Yes,Mailed check,119.17,4965.97
CUST-0191,Female,0,Yes,No,4,Yes,Yes,Fiber optic,No internet service,Yes,No internet service,Yes,No,Yes,Month-to-month,No,Credit card (automatic),23.57,86.95
CUST-0192,Male,0,Yes,No,21,Yes,Yes,DSL,Yes,No internet service,No,Yes,No,No,One year,No,Electronic check,68.09,1514.16
CUST-0193,Male,0,Yes,Yes,36,No,No,Fiber optic,No internet service,Yes,Yes,No,No,No,Two year,Yes,Bank transfer (automatic),27.32,921.16
CUST-0194,Male,0,No,No,10,Yes,No phone service,Fiber optic,No internet service,No,No,No internet service,No internet service,No internet service,One year,Yes,Electronic check,34.3,364.14
CUST-0195,Female,0,No,No,43,Yes,Yes,DSL,No internet service,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),57.07,2508.98
CUST-0196,Male,0,No,No,52,Yes,No phone service,No,Yes,No internet service,Yes,Yes,No internet service,No internet service,One year,Yes,Credit card (automatic),33.87,1653.18
CUST-0197,Female,0,Yes,No,60,Yes,Yes,Fiber optic,No,No internet service,No,No,Yes,No,One year,Yes,Mailed check,116.3,6940.81
CUST-0198,Female,1,Yes,No,66,Yes,No phone service,Fiber optic,No,No,No internet service,Yes,No,No internet service,Two year,Yes,Credit card (automatic),114.57,7836.72
CUST-0199,Male,0,Yes,No,12,Yes,No,Fiber optic,No internet service,Yes,No internet service,No,No internet service,No,Two year,No,Mailed check,52.28,644.15
